Name,Price,Image,Description
Honda CBR 1000,$ 8 500,https://im.mashina.kg/tachka/images//9/7/7/977203dc8c633ae2d03190b08b25fb65_240x180.jpg,2008 г. мотоцикл 18 000 км
Kawasaki ER-6,$ 8 500,https://im.mashina.kg/tachka/images//9/3/4/934d4a7f00d1deda247520832547afa0_240x180.jpg,2019 г. мотоцикл 7 000 км
BRP Renegade,$ 17 300,https://im.mashina.kg/tachka/images//1/8/b/18bf437274424d63159c08763bb543ff_240x180.jpg,2018 г. мотовездеход 
Kawasaki Z 800,$ 9 500,https://im.mashina.kg/tachka/images//3/a/3/3a3a6a24ef28a91c2fee21193e67c2c0_240x180.jpg,2016 г. мотоцикл 40 000 км
Honda Monkey,$ 4 000,https://im.mashina.kg/tachka/images//d/7/1/d718eb88b27af732b5b750e9d3c0e0f8_240x180.jpg,2017 г. мотоцикл 16 093 км
Zongshen LZX,$ 1 900,https://im.mashina.kg/tachka/images//5/5/b/55bb7c0e4265646fe125d444ce35aadc_240x180.jpg,2005 г. мотоцикл 48 280 км
Harley-Davidson Sportster 883,$ 8 580,https://im.mashina.kg/tachka/images//e/d/9/ed954a56a8709ce70395653afc8c9325_240x180.jpg,2020 г. мотоцикл 8 369 км
Китай (NoName) 1P72MN (LH173MN),$ 1 969,https://im.mashina.kg/tachka/images//a/c/3/ac30412e92efe4bb72ddd74f59f62afe_240x180.jpg,2021 г. мотоцикл 
Suzuki DR 650 SE,$ 6 200,https://im.mashina.kg/tachka/images//0/8/3/0832af3db256be8dcaf045ab1943b2d4_240x180.jpg,2019 г. мотоцикл 6 759 км
Indian Scout,$ 11 600,https://im.mashina.kg/tachka/images//d/8/b/d8b63cc1540b614e698d88827b52ba4b_240x180.jpg,2020 г. мотоцикл 14 645 км
Zero SR,$ 11 000,https://im.mashina.kg/tachka/images//2/6/6/2661d498087d208a566c2314e2f6d59f_240x180.jpg,2020 г. мотоцикл 6 437 км
Harley-Davidson Road King,$ 9 100,https://im.mashina.kg/tachka/images//9/3/9/939bcb5fb2408f692c2eb73c867d3b05_240x180.jpg,2018 г. мотоцикл 88 514 км
Honda Dio,$ 664,https://im.mashina.kg/tachka/images//f/e/e/fee401bec6b468971c7eba0d0ef01bc4_240x180.jpg,2000 г. скутер 1 200 км
Suzuki GSX-R 600,$ 4 000,https://im.mashina.kg/tachka/images//f/8/d/f8d702ea65e7d8b644472482cc7a1f25_240x180.jpg,2003 г. мотоцикл 60 000 км
Yamaha YZF-R6,$ 5 200,https://im.mashina.kg/tachka/images//a/a/0/aa03b9e02d97e3c92ded2c02df1f1d73_240x180.jpg,2008 г. мотоцикл 57 000 км
Yamaha FZR 600,$ 5 200,https://im.mashina.kg/tachka/images//0/0/f/00fe855feef29f36cca931535b33ad67_240x180.jpg,2010 г. мотоцикл 25 000 км
Honda CBR 600,$ 3 700,https://im.mashina.kg/tachka/images//6/4/1/6416f488ded86a9e683fd9c5c70240e4_240x180.jpg,1999 г. мотоцикл 40 000 км
BMW C 1,$ 973,https://im.mashina.kg/tachka/images//4/3/a/43abf628458c1e1d4d17121c8cfce537_240x180.jpg,2022 г. скутер 
CFMoto CF250T-5 V5,$ 1 488,https://im.mashina.kg/tachka/images//2/3/b/23ba3603aebb59ef2bccba0acc8243d7_240x180.jpg,2013 г. мотоцикл 50 000 км
Yamaha SR 400,$ 6 900,https://im.mashina.kg/tachka/images//e/2/1/e214337ca4f9c9cad3ce414adf668487_240x180.jpg,2015 г. мотоцикл 3 700 км
Honda CBR 1000,$ 8 500,https://im.mashina.kg/tachka/images//9/7/7/977203dc8c633ae2d03190b08b25fb65_240x180.jpg,2008 г. мотоцикл 18 000 км
Kawasaki ER-6,$ 8 500,https://im.mashina.kg/tachka/images//9/3/4/934d4a7f00d1deda247520832547afa0_240x180.jpg,2019 г. мотоцикл 7 000 км
BRP Renegade,$ 17 300,https://im.mashina.kg/tachka/images//1/8/b/18bf437274424d63159c08763bb543ff_240x180.jpg,2018 г. мотовездеход 
Kawasaki Z 800,$ 9 500,https://im.mashina.kg/tachka/images//3/a/3/3a3a6a24ef28a91c2fee21193e67c2c0_240x180.jpg,2016 г. мотоцикл 40 000 км
Honda Monkey,$ 4 000,https://im.mashina.kg/tachka/images//d/7/1/d718eb88b27af732b5b750e9d3c0e0f8_240x180.jpg,2017 г. мотоцикл 16 093 км
Zongshen LZX,$ 1 900,https://im.mashina.kg/tachka/images//5/5/b/55bb7c0e4265646fe125d444ce35aadc_240x180.jpg,2005 г. мотоцикл 48 280 км
Harley-Davidson Sportster 883,$ 8 580,https://im.mashina.kg/tachka/images//e/d/9/ed954a56a8709ce70395653afc8c9325_240x180.jpg,2020 г. мотоцикл 8 369 км
Китай (NoName) 1P72MN (LH173MN),$ 1 969,https://im.mashina.kg/tachka/images//a/c/3/ac30412e92efe4bb72ddd74f59f62afe_240x180.jpg,2021 г. мотоцикл 
Suzuki DR 650 SE,$ 6 200,https://im.mashina.kg/tachka/images//0/8/3/0832af3db256be8dcaf045ab1943b2d4_240x180.jpg,2019 г. мотоцикл 6 759 км
Indian Scout,$ 11 600,https://im.mashina.kg/tachka/images//d/8/b/d8b63cc1540b614e698d88827b52ba4b_240x180.jpg,2020 г. мотоцикл 14 645 км
Zero SR,$ 11 000,https://im.mashina.kg/tachka/images//2/6/6/2661d498087d208a566c2314e2f6d59f_240x180.jpg,2020 г. мотоцикл 6 437 км
Harley-Davidson Road King,$ 9 100,https://im.mashina.kg/tachka/images//9/3/9/939bcb5fb2408f692c2eb73c867d3b05_240x180.jpg,2018 г. мотоцикл 88 514 км
Honda Dio,$ 664,https://im.mashina.kg/tachka/images//f/e/e/fee401bec6b468971c7eba0d0ef01bc4_240x180.jpg,2000 г. скутер 1 200 км
Suzuki GSX-R 600,$ 4 000,https://im.mashina.kg/tachka/images//f/8/d/f8d702ea65e7d8b644472482cc7a1f25_240x180.jpg,2003 г. мотоцикл 60 000 км
Yamaha YZF-R6,$ 5 200,https://im.mashina.kg/tachka/images//a/a/0/aa03b9e02d97e3c92ded2c02df1f1d73_240x180.jpg,2008 г. мотоцикл 57 000 км
Yamaha FZR 600,$ 5 200,https://im.mashina.kg/tachka/images//0/0/f/00fe855feef29f36cca931535b33ad67_240x180.jpg,2010 г. мотоцикл 25 000 км
Honda CBR 600,$ 3 700,https://im.mashina.kg/tachka/images//6/4/1/6416f488ded86a9e683fd9c5c70240e4_240x180.jpg,1999 г. мотоцикл 40 000 км
BMW C 1,$ 973,https://im.mashina.kg/tachka/images//4/3/a/43abf628458c1e1d4d17121c8cfce537_240x180.jpg,2022 г. скутер 
CFMoto CF250T-5 V5,$ 1 488,https://im.mashina.kg/tachka/images//2/3/b/23ba3603aebb59ef2bccba0acc8243d7_240x180.jpg,2013 г. мотоцикл 50 000 км
Yamaha SR 400,$ 6 900,https://im.mashina.kg/tachka/images//e/2/1/e214337ca4f9c9cad3ce414adf668487_240x180.jpg,2015 г. мотоцикл 3 700 км
Honda CBR 1000,$ 8 500,https://im.mashina.kg/tachka/images//9/7/7/977203dc8c633ae2d03190b08b25fb65_240x180.jpg,2008 г. мотоцикл 18 000 км
Kawasaki ER-6,$ 8 500,https://im.mashina.kg/tachka/images//9/3/4/934d4a7f00d1deda247520832547afa0_240x180.jpg,2019 г. мотоцикл 7 000 км
BRP Renegade,$ 17 300,https://im.mashina.kg/tachka/images//1/8/b/18bf437274424d63159c08763bb543ff_240x180.jpg,2018 г. мотовездеход 
Kawasaki Z 800,$ 9 500,https://im.mashina.kg/tachka/images//3/a/3/3a3a6a24ef28a91c2fee21193e67c2c0_240x180.jpg,2016 г. мотоцикл 40 000 км
Honda Monkey,$ 4 000,https://im.mashina.kg/tachka/images//d/7/1/d718eb88b27af732b5b750e9d3c0e0f8_240x180.jpg,2017 г. мотоцикл 16 093 км
Zongshen LZX,$ 1 900,https://im.mashina.kg/tachka/images//5/5/b/55bb7c0e4265646fe125d444ce35aadc_240x180.jpg,2005 г. мотоцикл 48 280 км
Harley-Davidson Sportster 883,$ 8 580,https://im.mashina.kg/tachka/images//e/d/9/ed954a56a8709ce70395653afc8c9325_240x180.jpg,2020 г. мотоцикл 8 369 км
Китай (NoName) 1P72MN (LH173MN),$ 1 969,https://im.mashina.kg/tachka/images//a/c/3/ac30412e92efe4bb72ddd74f59f62afe_240x180.jpg,2021 г. мотоцикл 
Suzuki DR 650 SE,$ 6 200,https://im.mashina.kg/tachka/images//0/8/3/0832af3db256be8dcaf045ab1943b2d4_240x180.jpg,2019 г. мотоцикл 6 759 км
Indian Scout,$ 11 600,https://im.mashina.kg/tachka/images//d/8/b/d8b63cc1540b614e698d88827b52ba4b_240x180.jpg,2020 г. мотоцикл 14 645 км
Zero SR,$ 11 000,https://im.mashina.kg/tachka/images//2/6/6/2661d498087d208a566c2314e2f6d59f_240x180.jpg,2020 г. мотоцикл 6 437 км
Harley-Davidson Road King,$ 9 100,https://im.mashina.kg/tachka/images//9/3/9/939bcb5fb2408f692c2eb73c867d3b05_240x180.jpg,2018 г. мотоцикл 88 514 км
Honda Dio,$ 664,https://im.mashina.kg/tachka/images//f/e/e/fee401bec6b468971c7eba0d0ef01bc4_240x180.jpg,2000 г. скутер 1 200 км
Suzuki GSX-R 600,$ 4 000,https://im.mashina.kg/tachka/images//f/8/d/f8d702ea65e7d8b644472482cc7a1f25_240x180.jpg,2003 г. мотоцикл 60 000 км
Yamaha YZF-R6,$ 5 200,https://im.mashina.kg/tachka/images//a/a/0/aa03b9e02d97e3c92ded2c02df1f1d73_240x180.jpg,2008 г. мотоцикл 57 000 км
Yamaha FZR 600,$ 5 200,https://im.mashina.kg/tachka/images//0/0/f/00fe855feef29f36cca931535b33ad67_240x180.jpg,2010 г. мотоцикл 25 000 км
Honda CBR 600,$ 3 700,https://im.mashina.kg/tachka/images//6/4/1/6416f488ded86a9e683fd9c5c70240e4_240x180.jpg,1999 г. мотоцикл 40 000 км
BMW C 1,$ 973,https://im.mashina.kg/tachka/images//4/3/a/43abf628458c1e1d4d17121c8cfce537_240x180.jpg,2022 г. скутер 
CFMoto CF250T-5 V5,$ 1 488,https://im.mashina.kg/tachka/images//2/3/b/23ba3603aebb59ef2bccba0acc8243d7_240x180.jpg,2013 г. мотоцикл 50 000 км
Yamaha SR 400,$ 6 900,https://im.mashina.kg/tachka/images//e/2/1/e214337ca4f9c9cad3ce414adf668487_240x180.jpg,2015 г. мотоцикл 3 700 км
